country_name,year,renewable_pct,country_code,target_2030,gap_to_target,pct_of_target_achieved,is_saudi
United Arab Emirates,2002,0.0,ARE,32.0,32.0,0.0,False
United Arab Emirates,2003,0.0,ARE,32.0,32.0,0.0,False
United Arab Emirates,2004,0.0,ARE,32.0,32.0,0.0,False
United Arab Emirates,2005,0.0,ARE,32.0,32.0,0.0,False
United Arab Emirates,2006,0.0,ARE,32.0,32.0,0.0,False
United Arab Emirates,2007,0.0,ARE,32.0,32.0,0.0,False
United Arab Emirates,2008,0.0,ARE,32.0,32.0,0.0,False
United Arab Emirates,2009,0.007479754,ARE,32.0,31.992520246,0.0,False
United Arab Emirates,2010,0.019606382,ARE,32.0,31.980393618,0.1,False
United Arab Emirates,2011,0.022594995,ARE,32.0,31.977405005,0.1,False
United Arab Emirates,2012,0.022340005,ARE,32.0,31.977659995,0.1,False
United Arab Emirates,2013,0.078367199,ARE,32.0,31.921632801,0.2,False
United Arab Emirates,2014,0.26356343,ARE,32.0,31.73643657,0.8,False
United Arab Emirates,2015,0.240204737,ARE,32.0,31.759795263,0.8,False
United Arab Emirates,2016,0.24815412,ARE,32.0,31.75184588,0.8,False
United Arab Emirates,2017,0.557695737,ARE,32.0,31.442304263,1.7,False
United Arab Emirates,2018,0.885151529,ARE,32.0,31.114848471,2.8,False
United Arab Emirates,2019,2.645867942,ARE,32.0,29.354132058,8.3,False
United Arab Emirates,2020,3.783198602,ARE,32.0,28.216801398,11.8,False
United Arab Emirates,2021,4.201345839,ARE,32.0,27.798654161,13.1,False
United Arab Emirates,2022,4.201345839,ARE,32.0,27.798654161,13.1,False
United Arab Emirates,2023,4.201345839,ARE,32.0,27.798654161,13.1,False
